WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/duyan/.gradle/wrapper/dists/gradle-8.14-bin/38aieal9i53h9rfe7vjup95b9/gradle-8.14/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :libapp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libapp:preBuild UP-TO-DATE
> Task :libapp:preBetaDebugBuild UP-TO-DATE
> Task :libapp:dataBindingMergeDependencyArtifactsBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugResValues UP-TO-DATE
> Task :libapp:generateBetaDebugResources UP-TO-DATE
> Task :libapp:packageBetaDebugResources UP-TO-DATE
> Task :libapp:parseBetaDebugLocalResources UP-TO-DATE
> Task :libapp:dataBindingGenBaseClassesBetaDebug UP-TO-DATE
> Task :libapp:dataBindingTriggerBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libapp:generateBetaDebugRFile UP-TO-DATE
> Task :libapp:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libapp:kaptBetaDebugKotlin UP-TO-DATE
> Task :libapp:compileBetaDebugKotlin UP-TO-DATE
> Task :libapp:javaPreCompileBetaDebug UP-TO-DATE
> Task :libapp:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libapp:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :libmenu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libmenu:preBuild UP-TO-DATE
> Task :libmenu:preBetaDebugBuild UP-TO-DATE
> Task :libmenu:dataBindingMergeDependencyArtifactsBetaDebug UP-TO-DATE
> Task :libmenu:generateBetaDebugResValues UP-TO-DATE
> Task :libmenu:generateBetaDebugResources UP-TO-DATE
> Task :libmenu:packageBetaDebugResources UP-TO-DATE
> Task :libmenu:parseBetaDebugLocalResources UP-TO-DATE
> Task :libmenu:dataBindingGenBaseClassesBetaDebug UP-TO-DATE
> Task :libmenu:dataBindingTriggerBetaDebug UP-TO-DATE
> Task :libmenu:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libmenu:generateBetaDebugRFile UP-TO-DATE
> Task :libmenu:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libmenu:kaptBetaDebugKotlin UP-TO-DATE
> Task :libmenu:compileBetaDebugKotlin UP-TO-DATE
> Task :libmenu:javaPreCompileBetaDebug UP-TO-DATE
> Task :libmenu:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libmenu:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :libui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libui:preBuild UP-TO-DATE
> Task :libui:preBetaDebugBuild UP-TO-DATE
> Task :libui:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libui:generateBetaDebugResValues UP-TO-DATE
> Task :libui:generateBetaDebugResources UP-TO-DATE
> Task :libui:packageBetaDebugResources UP-TO-DATE
> Task :libui:parseBetaDebugLocalResources UP-TO-DATE
> Task :libui:generateBetaDebugRFile UP-TO-DATE
> Task :libui:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libui:kaptBetaDebugKotlin UP-TO-DATE
> Task :libui:compileBetaDebugKotlin NO-SOURCE
> Task :libui:javaPreCompileBetaDebug UP-TO-DATE
> Task :libui:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libui:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :component:user:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:user:preBuild UP-TO-DATE
> Task :component:user:preBetaDebugBuild UP-TO-DATE
> Task :component:user:generateBetaDebugBuildConfig UP-TO-DATE
> Task :component:user:generateBetaDebugResValues UP-TO-DATE
> Task :component:user:generateBetaDebugResources UP-TO-DATE
> Task :component:user:packageBetaDebugResources UP-TO-DATE
> Task :component:user:parseBetaDebugLocalResources UP-TO-DATE
> Task :component:user:generateBetaDebugRFile UP-TO-DATE
> Task :component:user:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :component:user:kaptBetaDebugKotlin UP-TO-DATE

> Task :component:user:compileBetaDebugKotlin FAILED
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:94:9 Unresolved reference 'view_winter_point'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:111:43 Unresolved reference 'tip_save_success'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:117:13 Unresolved reference 'iv_winter'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:118:17 Unresolved reference 'view_winter_point'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:121:31 Unresolved reference 'UrlConstant'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:123:43 Unresolved reference 'LanguageUtil'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:133:13 Unresolved reference 'setting_user_lay'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:133:31 Unresolved reference 'setting_user_img_night'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:136:21 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:142:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:143:22 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:148:13 Unresolved reference 'setting_electronic_manual'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:153:13 Unresolved reference 'setting_faq'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:158:13 Unresolved reference 'setting_feedback'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:159:21 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:161:21 Unresolved reference 'FeedBackBean'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:161:36 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:161:42 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:162:25 Unresolved reference 'logPath'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:162:35 Unresolved reference 'logPath'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:163:25 Unresolved reference 'sn'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:164:25 Unresolved reference 'lastConnectSn'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:165:44 Unresolved reference 'sn'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:165:57 Unresolved reference 'logPath'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:166:23 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:166:23 Not enough information to infer type argument for 'T'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:166:29 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:167:63 Unresolved reference 'FeedbackActivity'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:167:87 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:167:87 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
val <T> KClass<T>.java: Class<T>
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:168:32 Unresolved reference 'putExtra'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:168:41 Unresolved reference 'FeedbackActivity'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:176:13 Unresolved reference 'setting_item_unit'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:180:13 Unresolved reference 'setting_item_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:184:13 Unresolved reference 'setting_item_language'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:188:13 Unresolved reference 'setting_item_clear'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:192:13 Unresolved reference 'drag_customer_view'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:205:73 Unresolved reference 'bg_login'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:206:9 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:210:13 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:211:13 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:211:55 Unresolved reference 'CommonBean'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:213:41 Unresolved reference 'data'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:216:33 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:217:43 Unresolved reference 'topdonId'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:218:42 Unresolved reference 'phone'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:219:42 Unresolved reference 'email'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:220:45 Unresolved reference 'userName'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:221:44 Unresolved reference 'avatar'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:231:13 Unresolved reference 'setting_user_img_night'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:231:62 Unresolved reference 'ic_default_user_head'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:236:13 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:243:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:244:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:245:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:246:74 Unresolved reference 'color'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:248:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:249:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:250:13 Unresolved reference 'tv_email'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:251:13 Unresolved reference 'setting_user_lay'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:252:17 Unresolved reference 'setting_user_img_night'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:254:21 Unresolved reference 'setting_user_img_night'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:256:30 Unresolved reference 'ic_default_user_head'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:268:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:274:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:275:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:276:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:279:38 Unresolved reference 'app_sign_in'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:283:13 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:284:13 Unresolved reference 'setting_user_lay'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:285:13 Unresolved reference 'tv_email'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:286:13 Unresolved reference 'setting_user_img_night'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:286:62 Unresolved reference 'ic_default_user_head'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:305:38 Unresolved reference 'clear_finish'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:306:18 Unresolved reference 'setCanceled'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:32:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:33:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:47:9 Unresolved reference 'setting_item_model'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:48:9 Unresolved reference 'setting_item_correction'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:49:9 Unresolved reference 'setting_item_dual'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:50:9 Unresolved reference 'setting_item_unit'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:51:9 Unresolved reference 'setting_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:52:9 Unresolved reference 'setting_device_information'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:53:9 Unresolved reference 'setting_reset'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:54:9 Unresolved reference 'setting_reset'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:55:9 Unresolved reference 'setting_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:56:9 Unresolved reference 'setting_device_information'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:57:9 Unresolved reference 'setting_item_dual'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:61:9 Unresolved reference 'setting_item_auto_show'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:63:9 Unresolved reference 'setting_item_auto_show'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:63:61 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:63:64 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:70:9 Unresolved reference 'setting_item_config_select'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:72:9 Unresolved reference 'setting_item_config_select'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:72:65 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:72:68 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:75:42 Unresolved reference 'save_setting_tips'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:76:22 Unresolved reference 'setPositiveListener'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:76:51 Unresolved reference 'app_ok'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:83:49 Unresolved reference 'app_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:84:25 Unresolved reference 'setting_item_config_select'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:99:13 Unresolved reference 'tv_upgrade_point'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:102:47 Unresolved reference 'setting_firmware_update_latest_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:109:13 Unresolved reference 'tv_upgrade_point'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:117:9 Unresolved reference 'setting_item_dual'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:121:9 Unresolved reference 'setting_item_dual'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:138:13 Unresolved reference 'setting_item_model'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:143:13 Unresolved reference 'setting_item_dual'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:147:13 Unresolved reference 'setting_item_unit'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:151:13 Unresolved reference 'setting_item_correction'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:156:13 Unresolved reference 'setting_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:167:13 Unresolved reference 'setting_device_information'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:176:13 Unresolved reference 'setting_reset'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:185:9 Unresolved reference 'setting_device_information'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:186:9 Unresolved reference 'setting_device_information'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:186:82 Unresolved reference 'app_no_connect'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:187:9 Unresolved reference 'setting_reset'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:188:9 Unresolved reference 'setting_reset'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:188:69 Unresolved reference 'app_no_connect'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:189:9 Unresolved reference 'tv_right_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:192:21 Unresolved reference 'productBean'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:194:21 Unresolved reference 'item_setting_bottom_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:195:44 Unresolved reference 'setting_firmware_update_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:195:85 Unresolved reference 'productBean'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:199:13 Unresolved reference 'item_setting_bottom_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:199:55 Unresolved reference 'setting_firmware_update_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:205:49 Unresolved reference 'update_new_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:206:48 Unresolved reference 'detail_len'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:248:17 Unresolved reference 'isSuccess'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:252:57 Unresolved reference 'app_tip'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:253:42 Unresolved reference 'firmware_up_success'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:254:22 Unresolved reference 'setPositiveListener'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:254:51 Unresolved reference 'app_confirm'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:258:49 Unresolved reference 'app_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:271:37 Unresolved reference 'ts004_install_tips'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:272:39 Unresolved reference 'ts004_install_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:273:40 Unresolved reference 'ts004_install_continue'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:283:37 Unresolved reference 'ts004_download_tips'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:284:39 Unresolved reference 'ts004_download_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:285:40 Unresolved reference 'ts004_download_continue'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:294:49 Unresolved reference 'ts004_reset_tip1'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:295:44 Unresolved reference 'ts004_reset_tip2'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:296:43 Unresolved reference 'app_ok'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:299:14 Unresolved reference 'setCancelListener'.
